Date,Open-Stock-1,High-Stock-1,Low-Stock-1,Close-Stock-1,VWAP-Stock-1,Volume-Stock-1,Turnover-Stock-1,Open-Stock-2,High-Stock-2,Low-Stock-2,Close-Stock-2,VWAP-Stock-2,Volume-Stock-2,Turnover-Stock-2,Open-Stock-3,High-Stock-3,Low-Stock-3,Close-Stock-3,VWAP-Stock-3,Volume-Stock-3,Turnover-Stock-3,Open-Stock-4,High-Stock-4,Low-Stock-4,Close-Stock-4,VWAP-Stock-4,Volume-Stock-4,Turnover-Stock-4,Open-Stock-5,High-Stock-5,Low-Stock-5,Close-Stock-5,VWAP-Stock-5,Volume-Stock-5,Turnover-Stock-5
2011-01-27,2100,2100,2041,2050.9,2075.94,1894558,393299134990000,168.85,169.75,167,167.8,168.58,7810956,131680808800000,2595,2664.1,2595,2600.05,2600.91,74971,19499255015000,1047,1050,1006.5,1014.35,1027.02,6054139,621772412060000,1314,1326,1287,1298.95,1314.7,2875539,378046215845000
2011-01-28,2055,2089.35,2042.05,2054.25,2064.34,1779842,367419017110000,168.85,170.25,165.6,168.15,168.45,10673548,179799588600000,2646.9,2646.9,2550,2579.1,2571.05,273420,70297614625000,1018,1030.2,993.25,1018.45,1007.38,4870583,490653456125000,1300,1304.4,1243.45,1253.5,1263.62,2604734,329140427840000
2011-01-31,2042.7,2063.45,1996.2,2047.3,2023.92,1111803,225020020300000,167.1,167.9,160.95,162.6,163.48,11340586,185398578755000,2565,2599,2482.05,2577.5,2566.42,224985,57740488310000,998.9,1030,991.55,1021.6,1014.27,3944485,400077946670000,1232.05,1262.8,1228.65,1242.2,1246.06,1944281,242269812465000
2011-02-01,2076.9,2076.9,2015.1,2039.6,2039.18,855123,174375281290000,163.65,163.8,156.2,159.6,158.38,14164030,224336061030000,2574.95,2580.05,2445,2487.9,2515.74,173854,43737191440000,1019.1,1020,990,994.8,1001.86,4569630,457815138030000,1253.65,1257.65,1234,1242.65,1246.13,1620065,201881841180000
2011-02-02,2051.5,2063.5,2006.2,2019.9,2032.8,976217,198445101755000,160.75,161.7,158,159,159.82,6424256,102672176100000,2483,2525.05,2445.65,2485.45,2482.45,75125,18649423465000,1015,1023.85,1002.15,1011.4,1013.34,3106142,314758002720000,1255,1257,1216.05,1225.05,1231.13,1709919,210513451260000
2011-02-03,2020,2071.75,2010,2060.95,2049.43,579603,118785534890000,158.4,161.2,157.6,159.45,159.64,4724395,75418017200000,2450.05,2534,2439.95,2471.6,2473.52,73738,18239225935000,1010,1037.7,1003.25,1027,1026.41,2921538,299870647070000,1218,1263.4,1218,1256.35,1247.78,983587,122730237305000
2011-02-04,2051,2085,2005,2017.75,2045.03,925320,189230514225000,159.6,160.75,151.7,153,155.31,9752502,151468291785000,2450.05,2506.9,2450.05,2486.25,2491.1,161739,40290784065000,1020,1034.75,990.2,996,1011.49,3506122,354642232945000,1245.35,1268.3,1212.2,1222.6,1240.56,1810354,224585423260000
2011-02-07,2045,2060,2020.2,2038.85,2050.26,855946,175491075915000,155.8,158.75,153.3,157.1,156.26,9777809,152792211715000,2487.05,2531,2481,2501.55,2509.26,52616,13202731095000,985,995,974.35,978.75,986.5,3363371,331795671645000,1242.4,1242.4,1215.25,1228.55,1229.68,982536,120820095480000
2011-02-08,2059.9,2059.95,1985.1,2002.85,2012.17,719599,144795812800000,157.5,158.25,156,156.1,156.9,6232570,97786958790000,2507,2565,2471.1,2479.6,2515.69,72210,18165773630000,985.9,986,946.8,951.55,960.68,7011244,673558687320000,1225.1,1234,1182.1,1190.7,1199.55,1266946,151976323195000
2011-02-09,1998,2035,1981.4,2022.3,2013.34,735758,148133085055000,156,156.5,152.75,153.9,154.12,8450351,130234812385000,2477.5,2492.8,2428.05,2475.2,2460.96,99489,24483820915000,951,985.9,939.8,957.05,965.31,6726012,649269579015000,1185,1195.05,1150,1160.65,1174.15,1759397,206580368480000
2011-02-10,2016,2049,2000,2015.85,2026.1,1153559,233723021630000,154.2,158.95,154.2,156.15,157.02,7148916,112254591375000,2460.05,2514,2455.1,2483.75,2491.85,64916,16176074135000,957.3,974.75,955,959.85,963.96,3402750,328011119725000,1156.1,1194.8,1150,1165.55,1169.91,1883525,220354547040000
2011-02-11,1995,2060,1995,2059.3,2042.15,1010342,206326641895000,156.85,157.1,154,155.1,155.36,5769577,89638949710000,2499.35,2521.05,2456,2498.55,2491.21,227719,56729529765000,961.15,1008,961.15,1000.55,982,4038535,396583440380000,1165.1,1229.7,1163.15,1221.7,1192.87,1441279,171925273500000
2011-02-14,2050.15,2110.2,2050.15,2105.45,2089.94,592236,123773600350000,154.7,159.8,154.7,157.5,157.46,6673546,105079268995000,2481.6,2623.8,2445.5,2600,2531.41,94621,23952491885000,1010.1,1038.35,1010.1,1034.25,1028.62,3487893,358772849340000,1207.1,1275.9,1207.1,1270.05,1254.01,1310413,164327601870000
2011-02-15,2110,2128,2075.3,2107,2106.58,759973,160094150085000,158.65,158.7,154.6,157.1,156.89,4353658,68305988735000,2582,2625.05,2575,2587.9,2598.58,34078,8855445700000,1034,1066.15,1034,1054.2,1049.96,4905915,515099742595000,1277.4,1288.3,1250.3,1274.8,1271.3,1399151,177873951140000
2011-02-16,2114,2122,2085.05,2094.85,2096.5,455079,95407359365000,156.2,158.85,156.2,156.9,157.77,3655463,57673270745000,2585,2617.5,2550,2564.45,2590.71,33774,8749859235000,1046.5,1059.6,1044.25,1050.6,1052.68,1679314,176778730525000,1265.15,1305,1265.15,1296.8,1293.69,1648304,213239628695000
2011-02-17,2100,2194,2095,2185.6,2163.05,1180492,255346724640000,157.5,158.9,154.85,158.45,157.13,6898957,108401997600000,2596.95,2600.2,2546,2594.8,2581.27,32620,8420114810000,1047.85,1070,1036.15,1057,1055.65,3974153,419531058640000,1348.85,1348.85,1292.05,1317.5,1309.89,1475778,193310148140000
2011-02-18,2184,2243.1,2165.25,2176.1,2211.59,1976787,437184182810000,158.35,160.15,155,155.75,157.73,4761320,75098718795000,2585,2612.7,2585,2599.1,2599.97,148659,38650846180000,1062,1073,1022.6,1026.2,1049.01,6405899,671985139515000,1318,1341.3,1290.05,1296.8,1315.36,2099458,276154540570000
2011-02-21,2165,2208,2132.5,2201.7,2165.7,560051,121290044015000,155.75,158.85,154.6,158.2,156.28,2602539,40672150665000,2600,2624,2505.2,2570.8,2559.49,39994,10236440025000,1026.2,1041.8,1006.1,1037.65,1021.46,2738791,279755671185000,1290,1313,1278,1306.95,1298.3,1077947,139949335475000
2011-02-22,2190,2191.7,2125.4,2138.45,2151.3,579643,124698621075000,157.9,157.9,155.5,156.7,156.59,4560136,71407667410000,2562.05,2562.05,2500,2510.1,2525.37,35037,8848133355000,1026.7,1033,1015.15,1027.1,1022.18,2664309,272341598815000,1271.3,1294,1258,1264.65,1273.48,1025733,130624620070000
2011-02-23,2125.2,2153,2100.2,2114.1,2131.66,611422,130334214495000,157,157.5,155.1,155.6,156,3495833,54533804395000,2480.05,2499,2452.2,2478.05,2479.96,113620,28177274655000,1019,1029.8,1003.1,1006.1,1017.84,2635809,268282429550000,1259.95,1279,1251.3,1255,1264.87,939210,118798220225000
2011-02-24,2087,2118.55,2045.75,2059.1,2076.8,1002777,208257028225000,154.35,156.2,149,150.65,151.96,17813977,270695911660000,2467,2485,2398,2411.35,2424.09,185023,44851206530000,1003.2,1004,943.7,951.35,967.25,7896563,763796136270000,1243,1251,1180,1190.35,1209.75,2009530,243103883130000
2011-02-25,2087,2087,2018,2042.15,2053.73,630996,129589351580000,152.7,156.9,151.5,156.3,155.27,9117557,141565479840000,2405,2470,2395.3,2406.5,2404.95,180378,43379970805000,969.4,996.55,966.2,986.25,982.55,4865725,478080582525000,1205.9,1244,1193.75,1232.5,1215.39,1679658,204144035060000
2011-02-28,2064,2120.95,2035,2052.25,2065.14,1098136,226780982285000,156.05,170,154.4,169,165.26,30328270,501208832825000,2364,2450,2364,2400.7,2405.21,114958,27649850115000,997.8,1006.45,962.1,970.85,983.6,6703496,659352594535000,1233,1293.3,1212,1218.55,1246.29,1839901,229304389300000
2011-03-01,2074.8,2150,2059,2139,2124.43,1025058,217766334620000,170.8,174,170.6,173.6,172.76,14636645,252858307975000,2424.75,2547.9,2410,2532.8,2498.04,51276,12808970950000,983.9,1030,978.3,1026.2,1007.26,4793036,482784145325000,1235,1299,1233.45,1288.8,1269.78,1411011,179167693735000
2011-03-03,2134.9,2222.3,2130.05,2193.15,2184.55,1266882,276756910015000,172,176,171.2,173.55,174.02,13318259,231763960450000,2501.1,2563.65,2485,2537.95,2537.54,61885,15703563065000,1009,1035.7,996.05,1019.55,1014.11,6260500,634880625435000,1278,1320,1261.1,1309.8,1290.16,2269095,292750307095000
2011-03-04,2210,2232.9,2206.5,2218.25,2221.01,985494,218878950690000,174.55,174.8,172,172.4,172.89,8281544,143182020480000,2574.95,2597,2491.1,2508.25,2537.22,132235,33550916355000,1030,1046.45,1011.4,1016.35,1026.6,3376058,346585878705000,1324.4,1341,1313.15,1328.3,1328.19,1629482,216426870465000
2011-03-07,2204,2204,2150.9,2173.15,2170.65,642784,139525841390000,171.25,173.8,168.05,172.65,171.01,6731348,115112575395000,2500.05,2526.95,2442.2,2505.2,2491.95,41494,10340098660000,1007.75,1014,992,1010.15,1002.44,3109299,311687708970000,1305,1310,1266,1283.4,1283.09,1115941,143185273185000
2011-03-08,2158,2218.5,2156.5,2206.5,2201.79,898557,197843760610000,173.7,173.9,171.15,171.95,172.35,5713198,98465686460000,2524,2525.6,2500,2500.1,2502.72,63251,15829925995000,1015,1024.55,1005.1,1020.6,1015.66,2813140,285720085600000,1286,1318,1283.1,1311.5,1303.72,986796,128650883745000
2011-03-09,2210,2238.7,2195,2206.05,2206.44,904199,199506281700000,172.4,173.15,170.6,171.75,171.72,4216081,72398863540000,2521.95,2526.9,2500,2501,2501.51,81296,20336299270000,1029.7,1040,1021.3,1035.25,1032.83,3100874,320266287185000,1317,1329.55,1292,1300.95,1309.25,1333258,174557217615000
2011-03-10,2192,2215,2182.35,2208.4,2201.67,747031,164471811840000,171.45,171.95,169.3,171.3,170.63,4426826,75533819415000,2495.1,2514,2490,2500.05,2500.95,69936,17490666010000,1028,1028,1008.1,1014.55,1014.94,1915103,194371807515000,1297.15,1297.15,1275,1285.05,1282.55,694119,89024551670000
2011-03-11,2182.05,2217,2175,2186.35,2191.15,655395,143607194735000,170.75,173,169.55,171.35,171.59,3983495,68354192890000,2499,2539.7,2485,2529.65,2525.11,51512,13007328015000,1007,1025,1000.15,1006.9,1011.34,2642778,267274253170000,1276,1297,1258.3,1265.7,1273.29,1268319,161493250945000
2011-03-14,2172,2219,2172,2214.75,2204.8,654144,144225788315000,171.75,173.9,170.5,173.45,172.55,4499572,77638113095000,2522,2555,2506.35,2528.15,2528.1,31481,7958715185000,1006.9,1021.6,1005.95,1019.1,1015.33,1886927,191584953870000,1266,1296.9,1266,1290.35,1283.9,968755,124378746415000
2011-03-15,2170,2207.7,2130,2184.65,2171.24,1380100,299652900070000,171.05,172.8,167.7,170.1,170.6,6938352,118367752210000,2501,2550,2500,2531.2,2528.72,36020,9108439880000,990,1003.45,985.75,996.6,996.29,3880159,386575983820000,1253.35,1299.8,1245.7,1282.95,1280.5,1490386,190843537625000
2011-03-16,2196,2205,2178.6,2183.75,2193.74,580534,127354262910000,170.65,172.35,170.65,171.2,171.35,3295515,56468017670000,2587.95,2587.95,2535.7,2553.2,2556.93,21881,5594812210000,1002,1033.9,1002,1027.45,1023.15,4100531,419544889775000,1290,1325,1290,1318.6,1313.92,1492511,196104170625000
2011-03-17,2170.2,2233,2166.15,2181.5,2207.96,1676062,370067255560000,169.5,170.9,167.3,168.05,169.32,7809038,132221818935000,2524,2595,2505,2579.2,2564.82,113455,29099129950000,1020,1027.4,1004.2,1011.85,1016.08,5709140,580092094675000,1300,1328.35,1286.3,1291.1,1302.87,1689672,220143077535000
2011-03-18,2180,2196.2,2142.1,2149.3,2159.22,482212,104120255620000,169.6,169.85,165.6,167.95,167.59,6477866,108564544785000,2588,2605.05,2501,2546.3,2574.22,190509,49041227910000,1013.55,1022,1000.05,1002.55,1008.06,2122726,213982655190000,1298,1300,1261.1,1269.2,1274.63,1549179,197463066625000
2011-03-21,2170.2,2178.7,2146.45,2154.45,2159.37,615935,133003039450000,168.65,169.9,167.5,167.9,168.76,4098066,69160888500000,2530.15,2530.15,2509.05,2523.65,2520.64,42313,10665571855000,1009.9,1012.85,997,1003.6,1004.06,1901677,190939740160000,1288,1290,1261.1,1279.35,1276.7,588554,75140775705000
2011-03-22,2159.1,2173,2142.05,2151.6,2157.67,471527,101740168495000,168.6,170.9,167.5,170.05,169.77,4098669,69582238480000,2534.25,2553.7,2506,2509.8,2533.2,12329,3123182870000,1007.95,1013.4,997.3,1004.15,1005.49,3273689,329166911350000,1288,1305,1278,1295.9,1294.85,775686,100440057320000
2011-03-23,2150,2181.9,2145.05,2164.2,2167.24,465735,100936013475000,170,172.45,169.15,171.95,171.72,5693602,97769266835000,2507.9,2555,2507.9,2545.75,2542.83,34343,8732848585000,1001.7,1043.65,999.25,1040.9,1031.71,5147838,531106244250000,1295,1317.5,1291.35,1315.4,1309.16,924235,120997084950000
2011-03-24,2179,2198.9,2168.5,2192.8,2184.04,441381,96399235290000,173,173.6,171.9,173,172.95,5421895,93774328115000,2540,2558.15,2500,2502.85,2519.36,58051,14625118220000,1046.45,1064.95,1046.45,1053.1,1056.94,3026339,319864875890000,1318.2,1334.4,1307.55,1319.45,1320.83,1208316,159598352415000
2011-03-25,2207,2275,2200,2265.05,2240.26,890148,199416416790000,175,178,173.5,177.45,175.9,11706955,205922469360000,2511.55,2643,2511.55,2529.25,2546.33,38999,9930440270000,1070.8,1097,1059.15,1091.1,1077.91,3981956,429219947670000,1342.8,1369.9,1326.95,1364.95,1353.16,1947999,263595303840000
2011-03-28,2265,2312,2265,2296.75,2295.16,1093031,250867820885000,176.5,179.6,176.35,178.7,178.43,8758699,156283664615000,2531,2556.95,2515,2527.4,2541.97,35453,9012061865000,1079,1115.5,1078.05,1100.8,1105.02,5782206,638944874115000,1370,1392.3,1365.05,1384.25,1383.59,1456980,201585730170000
2011-03-29,2310,2323.8,2284.65,2305.15,2309.91,1081830,249892761585000,179.5,180,178.15,179.25,179.11,8379252,150077260565000,2522.05,2544.35,2511.15,2515.85,2523.72,21275,5369219260000,1100,1110,1093,1099.5,1103.09,3531177,389520402245000,1377.6,1431.75,1377.6,1422.15,1411.56,2493596,351987159110000
2011-03-30,2315,2364,2306,2341.5,2339.62,1109742,259637467180000,179.9,181.35,176.75,177.6,178.63,10641408,190092345325000,2515.85,2574.95,2485.25,2536.2,2550.82,129943,33146138350000,1105,1115.45,1100.55,1109.1,1107.89,2597301,287752629475000,1426.9,1432.15,1413.55,1426.45,1423.6,1174433,167192160925000
2011-03-31,2350,2395.9,2305.1,2345.85,2351.2,1893191,445127097650000,178.25,184,178.25,182.1,181.28,22010415,399012252195000,2529,2568.9,2511.05,2525.8,2545.21,64887,16515102150000,1112.2,1128,1097.6,1116.2,1116.11,7222403,806097051940000,1429,1443.55,1386.05,1403.85,1411.44,2618567,369593958370000
2011-04-01,2353,2365,2323,2333.75,2334.8,436929,102014359875000,182.05,184.95,181.4,182.5,183.08,11065471,202582105450000,2568.95,2568.95,2511,2520.55,2528.35,57384,14508659680000,1114.8,1119,1095,1102.9,1103.14,3164043,349038326815000,1410.3,1417,1378.6,1407.75,1396.75,1069318,149357220010000
2011-04-04,2340,2405,2340,2400.8,2387.12,632227,150919957970000,183.45,185,182.8,184.85,184.34,6449143,118886508705000,2550,2550,2522.2,2529.65,2531.22,102120,25848802885000,1105.25,1126.95,1105.25,1119.2,1118.01,3074910,343776573655000,1411.1,1441.9,1407,1432.1,1428.13,1091468,155875620555000
2011-04-05,2400,2409.95,2368.15,2395.75,2389.93,841266,201056960975000,184.75,185.7,183.25,184.2,184.23,5453305,100465697225000,2533.05,2599,2533.05,2566.8,2569.62,66606,17115178275000,1124.75,1127.9,1104.1,1111.25,1112.84,2670328,297166048180000,1448,1448,1409.1,1424.75,1423.09,1007374,143358835105000
2011-04-06,2391,2395,2351,2375.95,2372.3,646986,153484433675000,183.35,184.65,180.8,182.95,182.71,3628428,66295183500000,2565,2592,2542.4,2549.7,2555.44,67537,17258675125000,1108.8,1119.5,1096,1100.5,1106.68,3242206,358809803795000,1420,1441.7,1415,1428.95,1428.26,1694291,241988382555000
2011-04-07,2375,2378,2339.6,2354.75,2352.8,655816,154300413655000,183,183.5,181.35,182.55,182.39,3745089,68306157355000,2579,2579,2545.9,2551.7,2552.68,59832,15273182150000,1100,1114.4,1093.7,1104,1104.44,2762770,305131859885000,1430,1458,1416.7,1445.75,1441.81,1257062,181244880815000
2011-04-08,2354,2385,2345.1,2352.4,2362.65,772017,182400905730000,182.9,185.5,181.85,183.75,183.71,6901328,126784226510000,2569.9,2612.85,2550.25,2560.35,2564.61,107760,27636218815000,1104.5,1118.9,1091.35,1098.3,1103.08,3323957,366657603175000,1446,1460.45,1435.25,1449.7,1447.42,1565244,226556394135000
2011-04-11,2325.2,2337.55,2288.6,2296.05,2299.15,1120818,257692541570000,184.1,188,183.65,185,185.53,8241935,152915436815000,2555,2579.05,2540.25,2566.5,2563.78,37072,9504437300000,1085,1108.4,1085,1100.6,1099.69,3248999,357290690620000,1437.2,1439.9,1403.95,1409.85,1416.97,1577093,223470055205000
2011-04-13,2279.45,2383.65,2275,2368.95,2332.39,903389,210705302070000,185,191.3,183.75,190.1,187.34,10478570,196305101000000,2565,2633.95,2551.3,2617.75,2610.42,173542,45301744990000,1093.8,1130,1086.2,1126.85,1116.18,4957831,553382581310000,1395,1445.9,1394.35,1438.3,1425.32,1172077,167058503245000
2011-04-15,2375,2392,2344,2363.1,2366.23,859093,203281050950000,190.1,192.65,188.65,191.5,190.53,11102959,211541225085000,2617,2634.9,2576.15,2620.85,2613.51,37229,9729822800000,1119.95,1139,1098.25,1101.7,1116.72,5965130,666139846235000,1426.05,1457.9,1421.6,1429.9,1435.53,1382505,198462531935000
2011-04-18,2378.8,2399.85,2304.35,2311.8,2346.42,1035327,242931062480000,191.65,194.75,187.5,190.2,190.44,8753906,166712499865000,2637.65,2637.65,2565.05,2581.65,2611.77,24202,6320998125000,1102.1,1117.35,1081.55,1084.1,1098.94,5960825,655060816430000,1430,1450,1384.4,1389.8,1411.01,1421665,200597876350000
2011-04-19,2340,2358.8,2324.45,2347.5,2346.78,746243,175126484770000,189,191,186.9,187.5,188.5,7986627,150550912820000,2587.75,2587.75,2550,2569.15,2557.55,18015,4607434145000,1084,1093.5,1072,1090.05,1084.69,3489731,378526396260000,1384,1416.8,1382.2,1409.35,1402.77,861105,120793318480000
2011-04-20,2360.55,2389,2348,2371.95,2363.31,654807,154751187110000,188.75,191.3,187.5,190.6,189.43,5679295,107582582370000,2599.95,2620,2555.15,2568.8,2577.34,13705,3532240755000,1103.7,1113.9,1095,1112.35,1106.22,2498843,276427266830000,1422,1452.8,1415,1448,1433.15,756970,108485122365000
2011-04-21,2382,2416.9,2382,2410.65,2405.6,1620535,389836088095000,192.95,192.95,189.5,190.15,190.73,9487361,180954545740000,2594.5,2599,2571.3,2591.3,2586.4,9827,2541655420000,1121.7,1123.95,1111.5,1118.5,1118.37,2384747,266703407240000,1449,1457.8,1438.65,1447.55,1447.85,984845,142590557970000
2011-04-25,2423,2441.05,2386,2391,2405.91,632287,152122570105000,190,192.7,189.75,190.25,191.42,2856751,54684500420000,2597,2674.8,2590.1,2662.1,2644.97,58708,15528092590000,1114.5,1126.35,1109.1,1112.65,1119.5,2752853,308180588985000,1398,1408.5,1371,1377.3,1387.28,4101749,569026359860000
2011-04-26,2386.55,2397.85,2340.5,2359.85,2358.25,632185,149085120050000,190.55,192.4,185.1,191.65,188.25,7802065,146873453530000,2665,2692,2646.1,2655.9,2670.92,36295,9694106085000,1118.5,1125.4,1098.15,1121.45,1111.52,4023140,447179972095000,1387.8,1387.8,1338.65,1356.35,1354.44,2818608,381762680720000
2011-04-27,2376,2379,2326.3,2353.25,2352.74,714765,168165859560000,192,194,191.25,193.65,192.65,5521386,106367887465000,2677.95,2679,2651.1,2667.85,2664.45,77053,20530373600000,1127.95,1128.5,1102,1106.85,1113.24,4525255,503769063785000,1371.2,1372,1333,1343.85,1345.52,1927097,259294762370000
2011-04-28,2363.15,2369,2330,2337.75,2342.78,1338482,313576605435000,194.3,194.8,191.05,191.85,192.55,8045005,154903476330000,2675,2723.15,2652.25,2690.85,2696.49,89377,24100408240000,1118,1127.95,1085,1117.5,1112.28,11493180,1278358502960000,1354.9,1354.9,1324.1,1333.7,1339.32,2127035,284878029100000
2011-04-29,2325,2339.7,2281,2295.55,2297.11,931294,213928281365000,190.35,194.8,190.35,192.35,192.74,10338560,199266393975000,2690.85,2780,2690.4,2774.6,2748.68,203523,55941954985000,1116,1128,1103.1,1114.45,1119.23,4824384,539961212295000,1338,1342.8,1270.3,1286.6,1297.13,3098248,401881753665000
2011-05-02,2306,2315.7,2262,2290.15,2277.17,707837,161186327510000,193,194,190.5,191.15,191.8,5177704,99306307935000,2775,2819,2725,2743.1,2756.4,40033,11034682430000,1113.8,1118.3,1094.4,1098.3,1101.89,2207152,243203734840000,1297.9,1298,1260.1,1276.45,1276.49,1873540,239154956710000
2011-05-03,2288.55,2295.65,2222.2,2235.65,2257.03,1074028,242411601580000,190.5,191,185.65,186.85,187.86,5150840,96763321370000,2749.9,2799,2710.5,2773,2768.75,104007,28796915650000,1096,1107.95,1056.4,1067.8,1081.92,6317228,683471552760000,1273.7,1295.5,1210.55,1230.4,1246.78,4423229,551481006170000
2011-05-04,2244,2285.15,2207.8,2261.45,2256.88,1321061,298147148695000,187.8,188.3,183.5,186.8,186.22,5481309,102073377085000,2814.4,2814.4,2680.2,2698.1,2723.2,46629,12697994980000,1059.75,1072,1042.8,1057.65,1058.91,4227827,447688294645000,1229.5,1249,1215,1235.6,1232.89,2835837,349628365185000
2011-05-05,2255.85,2274.8,2210,2220.45,2231.39,934949,208623700845000,187,187.4,181.65,182.5,184.13,6054850,111488071925000,2698.15,2720,2660,2667.8,2689.64,17110,4601967075000,1057,1067.3,1021,1030,1040.8,4760703,495493925800000,1239.9,1249,1202.65,1209.85,1222.29,1652077,201931471070000
2011-05-06,2225,2320,2225,2297.25,2273.09,1077573,244942448260000,183,184,177.55,183.6,181.45,7017587,127333474290000,2675.1,2712,2651.6,2700.15,2699.56,92547,24983597120000,1033,1088.7,1032.55,1083.8,1070.96,5703147,610781919470000,1212,1264.9,1212,1258.2,1244.36,2316334,288234621700000
2011-05-09,2302,2315,2248.4,2278.85,2277.6,389859,88794407345000,183.95,186.8,182.1,184.45,184.45,5601444,103320667320000,2722.45,2768,2717,2743,2745.8,36752,10091368560000,1093.4,1093.4,1066.25,1083,1079.46,2014020,217405395865000,1260.1,1268.55,1231.25,1237.75,1242.51,1015377,126161403605000
2011-05-10,2278,2278,2225.1,2246.4,2252.65,652322,146945377030000,185,188.5,184.35,185.6,186.75,4096120,76496084555000,2721.25,2779.9,2656,2691.05,2718.47,32750,8902979250000,1081,1085,1066.25,1076.2,1077.16,2161550,232833306635000,1239.95,1242.5,1218,1228.7,1230.37,1482566,182410709055000
2011-05-11,2260,2268.9,2221,2261.05,2244.75,491085,110236316020000,185.6,186.75,184.4,186.35,185.85,2112486,39261202175000,2691,2725,2637.1,2672.1,2677.23,218287,58440502200000,1078,1081.7,1061,1076.7,1071.16,2146059,229876587205000,1225,1244.75,1224,1228.25,1233.52,1655062,204155278125000
2011-05-12,2250,2264.9,2235,2240.2,2244.98,473943,106399250505000,185.35,187.75,183.4,183.8,185.4,2789286,51713735610000,2690,2765,2675,2750.5,2734.7,141954,38820173515000,1070,1078.95,1050,1052.15,1063.1,2332525,247970240250000,1223,1239.85,1201,1205.65,1218.03,1302309,158625463765000
2011-05-13,2232,2290,2225.85,2251.05,2264.3,582307,131851598905000,183.75,191.9,182.45,189,189.28,7068209,133790212270000,2745,2798.5,2745,2768.4,2778.36,86283,23972490325000,1055,1096.4,1045.3,1073.05,1077.46,4205208,453094373545000,1210.5,1259.8,1208.65,1244.7,1241.82,2002243,248642515310000
2011-05-16,2245,2266.1,2236.3,2253.05,2253.98,627062,141338738080000,190,190.7,185.55,186.1,186.78,7697214,143772334520000,2774.95,2820,2759.9,2793.5,2793.38,134602,37599457390000,1063.5,1066.8,1055,1057.75,1060.59,1866024,197908532395000,1241.6,1241.6,1218.2,1224.4,1225.91,793289,97250407400000
2011-05-17,2252,2273.95,2241,2252.45,2257.98,611194,138006481680000,186.5,190,185.7,187.85,188.59,5823047,109813967365000,2805,2892.95,2802,2848.85,2866.8,256016,73394687160000,1058,1062.75,1023,1039.75,1039.96,3632992,377817626545000,1226.1,1241.5,1206.55,1219.4,1221.44,1143355,139653741055000
2011-05-18,2258.1,2277.7,2243,2267.35,2263.08,693548,156955741335000,187.8,190.6,187.8,188.95,188.96,4518100,85373259005000,2850.55,2888,2837.45,2864.55,2865.56,145740,41762712615000,1045,1051.75,1025.05,1032.25,1034.77,3092458,319998322615000,1223,1232,1202.2,1217.95,1215.65,1296354,157590746385000
2011-05-19,2270.5,2284,2257.7,2273.8,2276.04,751127,170959745320000,190.1,191.8,188.15,189.05,190.39,7886646,150152765195000,2879,2887.95,2828,2847.7,2858.5,53873,15399615105000,1044,1044,1023.75,1030.1,1031.83,1744542,180007642220000,1230,1230,1207.15,1214.65,1215.27,707675,86001416535000
2011-05-20,2270,2320,2255.4,2315.7,2297.37,1191387,273705512450000,190.45,191.5,183.75,186.55,188.56,26209592,494199520555000,2816,2920.2,2811,2909.75,2878.4,96307,27720964060000,1038,1054.1,1025,1043.2,1042.48,2640687,275287248185000,1224,1231.5,1208,1220.9,1221.32,1253819,153132025070000
2011-05-23,2295,2298.8,2245.95,2264.7,2265.35,1004640,227585773600000,186.95,190.7,186.2,190.2,189.45,9143101,173216140325000,2912,2949,2894,2914.15,2915.74,141252,41185368165000,1036.9,1036.9,1003,1006.9,1014.11,3669551,372132093500000,1215,1218.05,1183,1188,1194.13,1519123,181402811895000
2011-05-24,2254,2292.5,2248.2,2255.3,2273.24,450244,102351477860000,190.65,190.9,186.2,186.95,188.23,5954668,112081935170000,2930,2992,2903.35,2963.45,2968.52,241431,71669248255000,1008.1,1030.95,1008.1,1018.8,1020.16,2567563,261932170080000,1195,1215,1186.5,1202.4,1201.69,1259326,151332325725000
2011-05-25,2250,2267,2245.35,2254.75,2255.56,415744,93773489395000,186.65,189.75,185.35,189.1,187.37,6440432,120676793210000,2950.1,3024.9,2950.1,3006.5,2991.74,377310,112881359995000,1021,1021,1003.4,1008.75,1008.98,4038800,407508565025000,1203.9,1203.9,1175,1181.65,1183.77,1327550,157150939990000
2011-05-26,2255,2277,2240,2264.2,2262.45,994995,225112648225000,189,189,186,187,187.24,9888954,185162573415000,3018.9,3045,2962.5,2993.25,2999.21,369341,110773293230000,1018.6,1032,1013.9,1026.25,1024.37,4513555,462353434175000,1194.5,1212,1184.5,1208.4,1197.53,1261162,151027899240000
2011-05-27,2264.9,2312,2262.55,2303.65,2292.68,583102,133686401555000,187.5,189.8,187.35,188.95,188.92,6093051,115111367455000,2956,3020,2956,3006.35,2989.06,139746,41770975050000,1030.25,1073.7,1030.2,1068.15,1059.9,3844964,407529540430000,1214.95,1228,1206.25,1220.6,1218.47,1634164,199118678595000
2011-05-30,2304,2327.6,2297.35,2307.6,2308.75,392475,90612639115000,188.95,189.6,186.35,187.6,187.59,5949820,111614832290000,3001.35,3109,3001.35,3082.25,3085.35,430499,132823970110000,1072,1083.35,1070.1,1077.7,1077.02,2282297,245808609965000,1224,1248,1224,1245.25,1239,1199619,148633352780000
